一:药味总数统计共139味，出现此药味的药方名,在329方中出现的次数,分别列如下。
1): 桂枝         82次
	1.桂枝汤方                           2.桂枝加葛根汤方;                  3.桂枝加附子汤方;                  
	4.桂枝去芍药汤方                     5.桂枝去芍药加附子汤方             6.桂枝麻黄各半汤方
	7.桂枝二麻黄一汤方                   9.桂枝二越婢一汤方                 10.桂枝去芍药加茯苓白术汤方 
	15.葛根汤方                          16.葛根加半夏汤方                  18.麻黄汤方    
	20.大青龙汤方                        21.小青龙汤方                      22.桂枝加厚朴杏子汤方
	24.桂枝去芍药加人参生姜汤            26.桂枝甘草汤方                    27.茯苓桂枝甘草大枣汤方
	29.茯苓桂枝白术甘草汤方              32.五苓散方                        33.茯苓甘草汤方
	41.小建中汤方                        44.桃仁承气汤方                    45.柴胡加龙骨牡蛎汤方
	46.桂枝去芍药加牡蛎龙骨救逆汤方	     47.桂枝加桂汤方                    48.桂枝甘草龙骨牡蛎汤方
	56.柴胡桂枝汤方                      57.柴胡桂枝干姜汤方                66.桂枝人参汤方
	70.黄连汤方                          71.桂枝附子汤方                    73.甘草附子汤方 
	75.炙甘草汤方                        85.桂枝加芍药汤方                  86.桂枝加大黄汤方
	96.半夏散方                          101.乌梅丸方                       102.当归四逆汤方
	103.当归四逆加吴茱萸生姜附子汤方     104.麻黄升麻汤方                   116.桂枝当归汤方   
	117.大青龙加附子汤方                 131.桂枝去桂加黄芩牡丹汤方         142.白虎加桂枝人参芍药汤方
	149.黄芪桂枝茯苓细辛汤方             150.桂枝茯苓白术细辛汤方           154.麻黄加术汤方   
	164.桂枝去桂加茯苓白术汤方           174.奔豚汤方    	                176.桂枝当归牡丹皮桃仁枳实汤方 
	183.桂枝茯苓枳实芍药甘草汤方         190.桂枝加黄芪汤方                 191.厚朴七物汤方
	197.黄芪五物加干姜半夏汤方           204.当归四逆加人参附子汤方         206.人参干姜汤方   
	219.乌头桂枝汤方                     220.蜘蛛散方                       221.肾气丸方
	222.茯苓泽泻汤方                     231.括蒌桂枝汤方                   232.桂枝加附子当归细辛人参干姜汤方 
	246.白虎加桂枝人参汤方               247.白虎加桂枝汤方	                250.黄芪桂枝五物汤方       
	251.桂枝龙骨牡蛎汤方                 252.天雄散方                       253.黄芪建中汤方 
	263.小青龙加石膏汤方           	     266.木防已汤方                     267.木防已去石膏加茯苓芒硝汤方
	274.防已茯苓汤                       277.黄芪芍药桂枝汤方               278.桂枝芍药知母甘草汤方
	280.桂枝甘草麻黄生姜大枣细辛附子汤方 298.枳实薤白桂枝厚朴括萎汤方       301.桂枝生姜枳实汤方     
	306.桂枝茯苓丸方                     316.竹皮大丸方                     321.温经汤方 
	322.王瓜根散方
	
2): 芍药        63次
	1.桂枝汤方                           2.桂枝加葛根汤方                   3.桂枝加附子汤方  
	6.桂枝麻黄各半汤方                   7.桂枝二麻黄一汤方	                9.桂枝二越婢一汤方 
	12.芍药甘草汤方	                     15.葛根汤方 	                16.葛根加半夏汤方 
	21.小青龙汤方                        22.桂枝加厚朴杏子汤方	        30.芍药甘草附子汤方	
	39.真武汤方                          41.小建中汤方	                42.大柴胡汤方 
	47.桂枝加桂汤方                      56.柴胡桂枝汤方	                68.黄芩汤方      
	69.黄芩加半夏生姜汤方                82.麻子仁丸方  	                85.桂枝加芍药汤方
	86.桂枝加大黄汤方                    89.黄连阿胶汤方	                90.附子汤方 
	102.当归四逆汤方                     103.当归四逆加吴茱萸生姜附子汤方   116.桂枝当归汤方	
	124.黄连黄芩栀子牡丹芍药汤方         131.桂枝去桂加黄芩牡丹汤方	        142.白虎加桂枝人参芍药汤方
	162.柴胡枳实芍药甘草汤方             164.桂枝去桂加茯苓白术汤方	        166.桔梗甘草枳实芍药汤方 
	167.桔梗甘草枳实芍药加地黄牡丹汤方   169.柴胡黄芩芍药半夏甘草汤方       174.奔豚汤方 
	183.桂枝茯苓枳实芍药甘草汤方	     190.桂枝加黄芪汤方	                195.柴胡芍药枳实甘草汤方 
	197.黄芪五物加干姜半夏汤方           199.人参白术芍药甘草汤方	        204.当归四逆加人参附子汤方
	215.黄连茯苓汤方                     231.括蒌桂枝汤方 	                232.桂枝加附子当归细辛人参干姜汤方
	250.黄芪桂枝五物汤方                 255.大黄（庶/虫）虫丸方            265.甘遂半夏汤方
	277.黄芪芍药桂枝汤方                 278.桂枝芍药知母甘草汤方          	279.乌头麻黄黄芪芍药甘草汤方
	289.王不留行散方                     290.排脓散方                       306.桂枝茯苓丸方
	307.胶艾汤方                         308.当归芍药散方	                312.当归散方
	314.枳实芍药散方                     321.温经汤方  	                322.王瓜根散方  
	324.胶姜汤方                         253.黄芪建中汤方                 	263.小青龙加石膏汤方
	
3): 甘草       167次
	1.桂枝汤方                           2.桂枝加葛根汤方                   3.桂枝加附子汤方   
	4.桂枝去芍药汤方                     6.桂枝麻黄各半汤方                 7.桂枝二麻黄一汤方 
	5.桂枝去芍药加附子汤方               8.白虎加人参汤方	                9.桂枝二越婢一汤方 
	10.桂枝去芍药加茯苓白术汤方          11.甘草干姜汤方                    12.芍药甘草汤方
	13.调胃承气汤方	                     14.四逆汤方                        15.葛根汤方 
	16.葛根加半夏汤方                    17.葛根黄连黄芩甘草汤方            18.麻黄汤方
